"","pathway.code","pathway.name","p.value","Annotated"
"71","hsa00760","Nicotinate and nicotinamide metabolism - Homo sapiens (human)",0.0242653065128389,32
"33","hsa00430","Taurine and hypotaurine metabolism - Homo sapiens (human)",0.0305040867602763,16
"84","hsa00983","Drug metabolism - other enzymes - Homo sapiens (human)",0.032568604773308,78
"248","hsa04950","Maturity onset diabetes of the young - Homo sapiens (human)",0.0325823490029721,17
"81","hsa00970","Aminoacyl-tRNA biosynthesis - Homo sapiens (human)",0.0329567933799502,24
"38","hsa00500","Starch and sucrose metabolism - Homo sapiens (human)",0.0369761347767717,33
"78","hsa00900","Terpenoid backbone biosynthesis - Homo sapiens (human)",0.0377127882694824,22
"40","hsa00511","Other glycan degradation - Homo sapiens (human)",0.0415259526878528,15
"45","hsa00520","Amino sugar and nucleotide sugar metabolism - Homo sapiens (human)",0.0440432699666563,46
"98","hsa02010","ABC transporters - Homo sapiens (human)",0.0445869937605809,28
"262","hsa04978","Mineral absorption - Homo sapiens (human)",0.0703873422267142,38
"274","hsa05033","Nicotine addiction - Homo sapiens (human)",0.0811094315574613,40
"47","hsa00531","Glycosaminoglycan degradation - Homo sapiens (human)",0.0961791089138536,19
"8","hsa00061","Fatty acid biosynthesis - Homo sapiens (human)",0.105534128431097,17
"37","hsa00480","Glutathione metabolism - Homo sapiens (human)",0.106474993301178,53
"99","hsa03008","Ribosome biogenesis in eukaryotes - Homo sapiens (human)",0.106745951495636,73
"6","hsa00052","Galactose metabolism - Homo sapiens (human)",0.115079935770602,29
"75","hsa00790","Folate biosynthesis - Homo sapiens (human)",0.126286237747056,23
"74","hsa00785","Lipoic acid metabolism - Homo sapiens (human)",0.154465116563628,4
"57","hsa00591","Linoleic acid metabolism - Homo sapiens (human)",0.17355046028548,27
"223","hsa04913","Ovarian steroidogenesis - Homo sapiens (human)",0.197197729091365,49
"16","hsa00220","Arginine biosynthesis - Homo sapiens (human)",0.207333680965031,21
"50","hsa00534","Glycosaminoglycan biosynthesis - heparan sulfate / heparin - Homo sapiens (human)",0.212147391282356,23
"256","hsa04972","Pancreatic secretion - Homo sapiens (human)",0.216285311594555,87
"73","hsa00780","Biotin metabolism - Homo sapiens (human)",0.230945333939734,3
"183","hsa04614","Renin-angiotensin system - Homo sapiens (human)",0.23430704831266,19
"22","hsa00270","Cysteine and methionine metabolism - Homo sapiens (human)",0.245892086346276,48
"261","hsa04977","Vitamin digestion and absorption - Homo sapiens (human)",0.255141085508666,15
"69","hsa00740","Riboflavin metabolism - Homo sapiens (human)",0.288864463596283,6
"61","hsa00603","Glycosphingolipid biosynthesis - globo and isoglobo series - Homo sapiens (human)",0.296114130522063,14
"21","hsa00260","Glycine, serine and threonine metabolism - Homo sapiens (human)",0.303886883741225,39
"253","hsa04966","Collecting duct acid secretion - Homo sapiens (human)",0.325738857536032,25
"3","hsa00030","Pentose phosphate pathway - Homo sapiens (human)",0.343439373476166,29
"59","hsa00600","Sphingolipid metabolism - Homo sapiens (human)",0.367523447340995,53
"36","hsa00470","D-Amino acid metabolism - Homo sapiens (human)",0.405832989532894,5
"46","hsa00524","Neomycin, kanamycin and gentamicin biosynthesis - Homo sapiens (human)",0.414514503786106,5
"273","hsa05032","Morphine addiction - Homo sapiens (human)",0.427875123805348,89
"10","hsa00071","Fatty acid degradation - Homo sapiens (human)",0.43133758061907,42
"62","hsa00604","Glycosphingolipid biosynthesis - ganglio series - Homo sapiens (human)",0.461800209514974,15
"27","hsa00340","Histidine metabolism - Homo sapiens (human)",0.467463422151164,21
"156","hsa04216","Ferroptosis - Homo sapiens (human)",0.488446969078599,37
"257","hsa04973","Carbohydrate digestion and absorption - Homo sapiens (human)",0.493292305684748,41
"263","hsa04979","Cholesterol metabolism - Homo sapiens (human)",0.498639745907235,43
"252","hsa04964","Proximal tubule bicarbonate reclamation - Homo sapiens (human)",0.532510644291693,19
"2","hsa00020","Citrate cycle (TCA cycle) - Homo sapiens (human)",0.532569781078147,30
"34","hsa00440","Phosphonate and phosphinate metabolism - Homo sapiens (human)",0.556664926374902,6
"103","hsa03018","RNA degradation - Homo sapiens (human)",0.590146936469738,70
"259","hsa04975","Fat digestion and absorption - Homo sapiens (human)",0.631738831963253,39
"79","hsa00910","Nitrogen metabolism - Homo sapiens (human)",0.647563736288362,6
"291","hsa05150","Staphylococcus aureus infection - Homo sapiens (human)",0.666030248006274,65
"30","hsa00380","Tryptophan metabolism - Homo sapiens (human)",0.668179389985282,40
"42","hsa00513","Various types of N-glycan biosynthesis - Homo sapiens (human)",0.671088969186688,35
"66","hsa00650","Butanoate metabolism - Homo sapiens (human)",0.692605756324651,28
"44","hsa00515","Mannose type O-glycan biosynthesis - Homo sapiens (human)",0.698379507987428,13
"5","hsa00051","Fructose and mannose metabolism - Homo sapiens (human)",0.700259387571823,30
"68","hsa00730","Thiamine metabolism - Homo sapiens (human)",0.71683368814471,14
"340","hsa05340","Primary immunodeficiency - Homo sapiens (human)",0.72251928107637,36
"58","hsa00592","alpha-Linolenic acid metabolism - Homo sapiens (human)",0.734271505411808,23
"26","hsa00330","Arginine and proline metabolism - Homo sapiens (human)",0.761794043943918,49
"24","hsa00290","Valine, leucine and isoleucine biosynthesis - Homo sapiens (human)",0.777347964066574,4
"159","hsa04260","Cardiac muscle contraction - Homo sapiens (human)",0.797806342002333,82
"64","hsa00630","Glyoxylate and dicarboxylate metabolism - Homo sapiens (human)",0.80077906229481,29
"141","hsa04136","Autophagy - other - Homo sapiens (human)",0.815942505857818,30
"28","hsa00350","Tyrosine metabolism - Homo sapiens (human)",0.857225595366345,33
"1","hsa00010","Glycolysis / Gluconeogenesis - Homo sapiens (human)",0.861603820192472,64
"211","hsa04726","Serotonergic synapse - Homo sapiens (human)",0.873506165560322,110
"32","hsa00410","beta-Alanine metabolism - Homo sapiens (human)",0.8802328136238,30
"254","hsa04970","Salivary secretion - Homo sapiens (human)",0.89404321281255,76
"204","hsa04714","Thermogenesis - Homo sapiens (human)",0.907016041588515,209
"39","hsa00510","N-Glycan biosynthesis - Homo sapiens (human)",0.907178988460322,50
"208","hsa04723","Retrograde endocannabinoid signaling - Homo sapiens (human)",0.907222211446315,144
"334","hsa05320","Autoimmune thyroid disease - Homo sapiens (human)",0.913002214128968,50
"20","hsa00250","Alanine, aspartate and glutamate metabolism - Homo sapiens (human)",0.916262218344081,34
"31","hsa00400","Phenylalanine, tyrosine and tryptophan biosynthesis - Homo sapiens (human)",0.92754858528201,5
"111","hsa03320","PPAR signaling pathway - Homo sapiens (human)",0.929970992273243,71
"60","hsa00601","Glycosphingolipid biosynthesis - lacto and neolacto series - Homo sapiens (human)",0.9334337480426,26
"23","hsa00280","Valine, leucine and isoleucine degradation - Homo sapiens (human)",0.933961998718724,47
"63","hsa00620","Pyruvate metabolism - Homo sapiens (human)",0.942676485869327,46
"67","hsa00670","One carbon pool by folate - Homo sapiens (human)",0.969397746589115,19
"179","hsa04610","Complement and coagulation cascades - Homo sapiens (human)",0.972681315103208,80
"212","hsa04727","GABAergic synapse - Homo sapiens (human)",0.97299010710955,81
"206","hsa04721","Synaptic vesicle cycle - Homo sapiens (human)",0.975830600579187,66
"109","hsa03060","Protein export - Homo sapiens (human)",0.97671927085051,21
"301","hsa05168","Herpes simplex virus 1 infection - Homo sapiens (human)",0.977051108257052,420
"65","hsa00640","Propanoate metabolism - Homo sapiens (human)",0.97795197934021,31
"237","hsa04927","Cortisol synthesis and secretion - Homo sapiens (human)",0.984673499009396,59
"221","hsa04911","Insulin secretion - Homo sapiens (human)",0.985626423499884,84
"55","hsa00565","Ether lipid metabolism - Homo sapiens (human)",0.988130308507867,43
"25","hsa00310","Lysine degradation - Homo sapiens (human)",0.98854710166368,58
"228","hsa04918","Thyroid hormone synthesis - Homo sapiens (human)",0.989410327143429,68
"287","hsa05143","African trypanosomiasis - Homo sapiens (human)",0.991677180554926,34
"250","hsa04961","Endocrine and other factor-regulated calcium reabsorption - Homo sapiens (human)",0.991828804838914,51
"201","hsa04672","Intestinal immune network for IgA production - Homo sapiens (human)",0.992553299167014,44
"51","hsa00561","Glycerolipid metabolism - Homo sapiens (human)",0.993868617066328,58
"312","hsa05208","Chemical carcinogenesis - reactive oxygen species - Homo sapiens (human)",0.995434747796662,200
"187","hsa04623","Cytosolic DNA-sensing pathway - Homo sapiens (human)",0.996159226612147,58
"171","hsa04392","Hippo signaling pathway - multiple species - Homo sapiens (human)",0.996545360800105,26
"17","hsa00230","Purine metabolism - Homo sapiens (human)",0.997037794926706,116
"29","hsa00360","Phenylalanine metabolism - Homo sapiens (human)",0.997274649628927,14
"255","hsa04971","Gastric acid secretion - Homo sapiens (human)",0.997422654024001,71
"116","hsa03450","Non-homologous end-joining - Homo sapiens (human)",0.997571652327082,13
"112","hsa03410","Base excision repair - Homo sapiens (human)",0.998053072673182,33
"239","hsa04929","GnRH secretion - Homo sapiens (human)",0.998280063703865,60
"54","hsa00564","Glycerophospholipid metabolism - Homo sapiens (human)",0.998293964859014,93
"288","hsa05144","Malaria - Homo sapiens (human)",0.998369067559368,46
"110","hsa03250","Viral life cycle - HIV-1 - Homo sapiens (human)",0.998453427497536,51
"53","hsa00563","Glycosylphosphatidylinositol (GPI)-anchor biosynthesis - Homo sapiens (human)",0.998736609126699,24
"52","hsa00562","Inositol phosphate metabolism - Homo sapiens (human)",0.998861610443188,72
"49","hsa00533","Glycosaminoglycan biosynthesis - keratan sulfate - Homo sapiens (human)",0.99918060021422,14
"339","hsa05332","Graft-versus-host disease - Homo sapiens (human)",0.999279933208354,37
"48","hsa00532","Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate - Homo sapiens (human)",0.999398039536755,20
"235","hsa04925","Aldosterone synthesis and secretion - Homo sapiens (human)",0.999473906071046,93
"164","hsa04340","Hedgehog signaling pathway - Homo sapiens (human)",0.999643567742813,52
"333","hsa05310","Asthma - Homo sapiens (human)",0.999747595074105,26
"233","hsa04923","Regulation of lipolysis in adipocytes - Homo sapiens (human)",0.999753897783064,53
"186","hsa04622","RIG-I-like receptor signaling pathway - Homo sapiens (human)",0.999812083403103,68
"336","hsa05322","Systemic lupus erythematosus - Homo sapiens (human)",0.999813083864218,50
"43","hsa00514","Other types of O-glycan biosynthesis - Homo sapiens (human)",0.999833468751251,43
"140","hsa04130","SNARE interactions in vesicular transport - Homo sapiens (human)",0.99983410575722,32
"131","hsa04070","Phosphatidylinositol signaling system - Homo sapiens (human)",0.999868104907547,93
"124","hsa04024","cAMP signaling pathway - Homo sapiens (human)",0.999884545908121,216
"185","hsa04621","NOD-like receptor signaling pathway - Homo sapiens (human)",0.999911248558726,168
"277","hsa05110","Vibrio cholerae infection - Homo sapiens (human)",0.999938509817812,50
"19","hsa00240","Pyrimidine metabolism - Homo sapiens (human)",0.999939343808894,55
"344","hsa05415","Diabetic cardiomyopathy - Homo sapiens (human)",0.999941244777044,186
"258","hsa04974","Protein digestion and absorption - Homo sapiens (human)",0.999951813886636,83
"191","hsa04650","Natural killer cell mediated cytotoxicity - Homo sapiens (human)",0.999955272780566,119
"337","hsa05323","Rheumatoid arthritis - Homo sapiens (human)",0.99996370557247,88
"234","hsa04924","Renin secretion - Homo sapiens (human)",0.999975363809291,64
"271","hsa05030","Cocaine addiction - Homo sapiens (human)",0.999976659720329,49
"102","hsa03015","mRNA surveillance pathway - Homo sapiens (human)",0.99997818134008,95
"190","hsa04640","Hematopoietic cell lineage - Homo sapiens (human)",0.999980541788557,90
"249","hsa04960","Aldosterone-regulated sodium reabsorption - Homo sapiens (human)",0.999981204289249,36
"157","hsa04217","Necroptosis - Homo sapiens (human)",0.999981492870167,131
"209","hsa04724","Glutamatergic synapse - Homo sapiens (human)",0.999986287089812,109
"104","hsa03020","RNA polymerase - Homo sapiens (human)",0.999989167409051,31
"247","hsa04940","Type I diabetes mellitus - Homo sapiens (human)",0.999990279008541,38
"338","hsa05330","Allograft rejection - Homo sapiens (human)",0.999992284443156,35
"335","hsa05321","Inflammatory bowel disease - Homo sapiens (human)",0.99999345615926,63
"165","hsa04350","TGF-beta signaling pathway - Homo sapiens (human)",0.999996293728438,89
"320","hsa05217","Basal cell carcinoma - Homo sapiens (human)",0.999996299087329,63
"192","hsa04657","IL-17 signaling pathway - Homo sapiens (human)",0.999996775597673,88
"283","hsa05134","Legionellosis - Homo sapiens (human)",0.999997290414975,52
"41","hsa00512","Mucin type O-glycan biosynthesis - Homo sapiens (human)",0.999997336880896,35
"242","hsa04932","Non-alcoholic fatty liver disease - Homo sapiens (human)",0.999997426016847,153
"181","hsa04612","Antigen processing and presentation - Homo sapiens (human)",0.999997998609882,67
"240","hsa04930","Type II diabetes mellitus - Homo sapiens (human)",0.999998812440388,44
"202","hsa04710","Circadian rhythm - Homo sapiens (human)",0.999999640352363,30
"246","hsa04936","Alcoholic liver disease - Homo sapiens (human)",0.999999757094993,138
"189","hsa04630","JAK-STAT signaling pathway - Homo sapiens (human)",0.999999831694302,160
"174","hsa04514","Cell adhesion molecules - Homo sapiens (human)",0.99999983813393,132
"163","hsa04330","Notch signaling pathway - Homo sapiens (human)",0.99999988294652,55
"155","hsa04215","Apoptosis - multiple species - Homo sapiens (human)",0.999999930015893,30
"127","hsa04062","Chemokine signaling pathway - Homo sapiens (human)",0.999999954890614,186
"122","hsa04020","Calcium signaling pathway - Homo sapiens (human)",0.999999964257354,230
"282","hsa05133","Pertussis - Homo sapiens (human)",0.999999966270821,75
"306","hsa05202","Transcriptional misregulation in cancer - Homo sapiens (human)",0.999999967423397,154
"184","hsa04620","Toll-like receptor signaling pathway - Homo sapiens (human)",0.999999970664694,98
"251","hsa04962","Vasopressin-regulated water reabsorption - Homo sapiens (human)",0.999999975110767,44
"161","hsa04270","Vascular smooth muscle contraction - Homo sapiens (human)",0.999999976986799,130
"123","hsa04022","cGMP-PKG signaling pathway - Homo sapiens (human)",0.999999979906117,160
"311","hsa05207","Chemical carcinogenesis - receptor activation - Homo sapiens (human)",0.999999990595605,188
"105","hsa03022","Basal transcription factors - Homo sapiens (human)",0.999999990884414,43
"238","hsa04928","Parathyroid hormone synthesis, secretion and action - Homo sapiens (human)",0.999999992001091,100
"210","hsa04725","Cholinergic synapse - Homo sapiens (human)",0.999999994394321,109
"142","hsa04137","Mitophagy - animal - Homo sapiens (human)",0.999999995139801,62
"100","hsa03010","Ribosome - Homo sapiens (human)",0.999999996181252,132
"203","hsa04713","Circadian entrainment - Homo sapiens (human)",0.999999996248354,94
"178","hsa04550","Signaling pathways regulating pluripotency of stem cells - Homo sapiens (human)",0.999999997815124,130
"290","hsa05146","Amoebiasis - Homo sapiens (human)",0.99999999902044,99
"214","hsa04730","Long-term depression - Homo sapiens (human)",0.999999999111121,57
"272","hsa05031","Amphetamine addiction - Homo sapiens (human)",0.999999999468173,68
"218","hsa04750","Inflammatory mediator regulation of TRP channels - Homo sapiens (human)",0.999999999499622,91
"128","hsa04064","NF-kappa B signaling pathway - Homo sapiens (human)",0.999999999523455,95
"143","hsa04140","Autophagy - animal - Homo sapiens (human)",0.999999999567452,130
"232","hsa04922","Glucagon signaling pathway - Homo sapiens (human)",0.999999999704973,103
"230","hsa04920","Adipocytokine signaling pathway - Homo sapiens (human)",0.999999999759959,68
"114","hsa03430","Mismatch repair - Homo sapiens (human)",0.999999999764595,23
"226","hsa04916","Melanogenesis - Homo sapiens (human)",0.999999999793104,101
"244","hsa04934","Cushing syndrome - Homo sapiens (human)",0.999999999881246,147
"330","hsa05230","Central carbon metabolism in cancer - Homo sapiens (human)",0.999999999894408,68
"144","hsa04141","Protein processing in endoplasmic reticulum - Homo sapiens (human)",0.999999999956452,158
"278","hsa05120","Epithelial cell signaling in Helicobacter pylori infection - Homo sapiens (human)",0.999999999957247,69
"196","hsa04662","B cell receptor signaling pathway - Homo sapiens (human)",0.999999999982476,77
"265","hsa05012","Parkinson disease - Homo sapiens (human)",0.999999999996234,239
"101","hsa03013","Nucleocytoplasmic transport - Homo sapiens (human)",0.999999999996344,102
"342","hsa05412","Arrhythmogenic right ventricular cardiomyopathy - Homo sapiens (human)",0.999999999998259,74
"149","hsa04150","mTOR signaling pathway - Homo sapiens (human)",0.999999999998295,151
"147","hsa04145","Phagosome - Homo sapiens (human)",0.999999999998659,144
"107","hsa03040","Spliceosome - Homo sapiens (human)",0.999999999999222,125
"275","hsa05034","Alcoholism - Homo sapiens (human)",0.999999999999665,103
"154","hsa04213","Longevity regulating pathway - multiple species - Homo sapiens (human)",0.999999999999703,61
"162","hsa04310","Wnt signaling pathway - Homo sapiens (human)",0.999999999999806,158
"319","hsa05216","Thyroid cancer - Homo sapiens (human)",0.999999999999826,36
"160","hsa04261","Adrenergic signaling in cardiomyocytes - Homo sapiens (human)",0.999999999999925,148
"343","hsa05414","Dilated cardiomyopathy - Homo sapiens (human)",0.999999999999948,94
"177","hsa04540","Gap junction - Homo sapiens (human)",0.99999999999995,86
"345","hsa05416","Viral myocarditis - Homo sapiens (human)",0.999999999999963,57
"292","hsa05152","Tuberculosis - Homo sapiens (human)",0.999999999999976,175
"182","hsa04613","Neutrophil extracellular trap formation - Homo sapiens (human)",0.999999999999982,102
"205","hsa04720","Long-term potentiation - Homo sapiens (human)",0.999999999999986,67
"297","hsa05164","Influenza A - Homo sapiens (human)",0.99999999999999,162
"188","hsa04625","C-type lectin receptor signaling pathway - Homo sapiens (human)",0.99999999999999,100
"225","hsa04915","Estrogen signaling pathway - Homo sapiens (human)",0.999999999999993,114
"146","hsa04144","Endocytosis - Homo sapiens (human)",0.999999999999995,229
"115","hsa03440","Homologous recombination - Homo sapiens (human)",0.999999999999996,41
"106","hsa03030","DNA replication - Homo sapiens (human)",0.999999999999996,35
"269","hsa05020","Prion disease - Homo sapiens (human)",0.999999999999997,258
"322","hsa05219","Bladder cancer - Homo sapiens (human)",0.999999999999998,39
"286","hsa05142","Chagas disease - Homo sapiens (human)",0.999999999999998,99
"169","hsa04380","Osteoclast differentiation - Homo sapiens (human)",0.999999999999998,122
"199","hsa04668","TNF signaling pathway - Homo sapiens (human)",0.999999999999999,110
"222","hsa04912","GnRH signaling pathway - Homo sapiens (human)",0.999999999999999,93
"285","hsa05140","Leishmaniasis - Homo sapiens (human)",1,73
"113","hsa03420","Nucleotide excision repair - Homo sapiens (human)",1,45
"213","hsa04728","Dopaminergic synapse - Homo sapiens (human)",1,132
"227","hsa04917","Prolactin signaling pathway - Homo sapiens (human)",1,67
"266","hsa05014","Amyotrophic lateral sclerosis - Homo sapiens (human)",1,335
"347","hsa05418","Fluid shear stress and atherosclerosis - Homo sapiens (human)",1,135
"108","hsa03050","Proteasome - Homo sapiens (human)",1,46
"117","hsa03460","Fanconi anemia pathway - Homo sapiens (human)",1,54
"118","hsa04010","MAPK signaling pathway - Homo sapiens (human)",1,293
"119","hsa04012","ErbB signaling pathway - Homo sapiens (human)",1,84
"120","hsa04014","Ras signaling pathway - Homo sapiens (human)",1,227
"121","hsa04015","Rap1 signaling pathway - Homo sapiens (human)",1,206
"129","hsa04066","HIF-1 signaling pathway - Homo sapiens (human)",1,108
"130","hsa04068","FoxO signaling pathway - Homo sapiens (human)",1,124
"132","hsa04071","Sphingolipid signaling pathway - Homo sapiens (human)",1,118
"133","hsa04072","Phospholipase D signaling pathway - Homo sapiens (human)",1,143
"135","hsa04110","Cell cycle - Homo sapiens (human)",1,125
"136","hsa04114","Oocyte meiosis - Homo sapiens (human)",1,125
"137","hsa04115","p53 signaling pathway - Homo sapiens (human)",1,66
"138","hsa04120","Ubiquitin mediated proteolysis - Homo sapiens (human)",1,139
"150","hsa04151","PI3K-Akt signaling pathway - Homo sapiens (human)",1,347
"151","hsa04152","AMPK signaling pathway - Homo sapiens (human)",1,118
"152","hsa04210","Apoptosis - Homo sapiens (human)",1,133
"153","hsa04211","Longevity regulating pathway - Homo sapiens (human)",1,88
"158","hsa04218","Cellular senescence - Homo sapiens (human)",1,150
"166","hsa04360","Axon guidance - Homo sapiens (human)",1,173
"167","hsa04370","VEGF signaling pathway - Homo sapiens (human)",1,58
"168","hsa04371","Apelin signaling pathway - Homo sapiens (human)",1,132
"170","hsa04390","Hippo signaling pathway - Homo sapiens (human)",1,152
"172","hsa04510","Focal adhesion - Homo sapiens (human)",1,200
"173","hsa04512","ECM-receptor interaction - Homo sapiens (human)",1,84
"175","hsa04520","Adherens junction - Homo sapiens (human)",1,70
"176","hsa04530","Tight junction - Homo sapiens (human)",1,158
"180","hsa04611","Platelet activation - Homo sapiens (human)",1,120
"193","hsa04658","Th1 and Th2 cell differentiation - Homo sapiens (human)",1,90
"194","hsa04659","Th17 cell differentiation - Homo sapiens (human)",1,106
"195","hsa04660","T cell receptor signaling pathway - Homo sapiens (human)",1,102
"197","hsa04664","Fc epsilon RI signaling pathway - Homo sapiens (human)",1,66
"198","hsa04666","Fc gamma R-mediated phagocytosis - Homo sapiens (human)",1,95
"200","hsa04670","Leukocyte transendothelial migration - Homo sapiens (human)",1,108
"207","hsa04722","Neurotrophin signaling pathway - Homo sapiens (human)",1,118
"219","hsa04810","Regulation of actin cytoskeleton - Homo sapiens (human)",1,217
"220","hsa04910","Insulin signaling pathway - Homo sapiens (human)",1,135
"224","hsa04914","Progesterone-mediated oocyte maturation - Homo sapiens (human)",1,94
"229","hsa04919","Thyroid hormone signaling pathway - Homo sapiens (human)",1,114
"231","hsa04921","Oxytocin signaling pathway - Homo sapiens (human)",1,149
"236","hsa04926","Relaxin signaling pathway - Homo sapiens (human)",1,127
"241","hsa04931","Insulin resistance - Homo sapiens (human)",1,103
"243","hsa04933","AGE-RAGE signaling pathway in diabetic complications - Homo sapiens (human)",1,98
"245","hsa04935","Growth hormone synthesis, secretion and action - Homo sapiens (human)",1,118
"264","hsa05010","Alzheimer disease - Homo sapiens (human)",1,354
"267","hsa05016","Huntington disease - Homo sapiens (human)",1,286
"268","hsa05017","Spinocerebellar ataxia - Homo sapiens (human)",1,131
"270","hsa05022","Pathways of neurodegeneration - multiple diseases - Homo sapiens (human)",1,445
"276","hsa05100","Bacterial invasion of epithelial cells - Homo sapiens (human)",1,67
"279","hsa05130","Pathogenic Escherichia coli infection - Homo sapiens (human)",1,194
"280","hsa05131","Shigellosis - Homo sapiens (human)",1,212
"281","hsa05132","Salmonella infection - Homo sapiens (human)",1,240
"284","hsa05135","Yersinia infection - Homo sapiens (human)",1,135
"289","hsa05145","Toxoplasmosis - Homo sapiens (human)",1,108
"293","hsa05160","Hepatitis C - Homo sapiens (human)",1,153
"294","hsa05161","Hepatitis B - Homo sapiens (human)",1,160
"295","hsa05162","Measles - Homo sapiens (human)",1,135
"296","hsa05163","Human cytomegalovirus infection - Homo sapiens (human)",1,218
"298","hsa05165","Human papillomavirus infection - Homo sapiens (human)",1,323
"299","hsa05166","Human T-cell leukemia virus 1 infection - Homo sapiens (human)",1,216
"300","hsa05167","Kaposi sarcoma-associated herpesvirus infection - Homo sapiens (human)",1,186
"302","hsa05169","Epstein-Barr virus infection - Homo sapiens (human)",1,195
"303","hsa05170","Human immunodeficiency virus 1 infection - Homo sapiens (human)",1,201
"304","hsa05171","Coronavirus disease - COVID-19 - Homo sapiens (human)",1,223
"305","hsa05200","Pathways in cancer - Homo sapiens (human)",1,526
"307","hsa05203","Viral carcinogenesis - Homo sapiens (human)",1,163
"309","hsa05205","Proteoglycans in cancer - Homo sapiens (human)",1,197
"310","hsa05206","MicroRNAs in cancer - Homo sapiens (human)",1,154
"313","hsa05210","Colorectal cancer - Homo sapiens (human)",1,85
"314","hsa05211","Renal cell carcinoma - Homo sapiens (human)",1,67
"315","hsa05212","Pancreatic cancer - Homo sapiens (human)",1,75
"316","hsa05213","Endometrial cancer - Homo sapiens (human)",1,57
"317","hsa05214","Glioma - Homo sapiens (human)",1,73
"318","hsa05215","Prostate cancer - Homo sapiens (human)",1,93
"321","hsa05218","Melanoma - Homo sapiens (human)",1,70
"323","hsa05220","Chronic myeloid leukemia - Homo sapiens (human)",1,74
"324","hsa05221","Acute myeloid leukemia - Homo sapiens (human)",1,65
"325","hsa05222","Small cell lung cancer - Homo sapiens (human)",1,91
"326","hsa05223","Non-small cell lung cancer - Homo sapiens (human)",1,70
"327","hsa05224","Breast cancer - Homo sapiens (human)",1,146
"328","hsa05225","Hepatocellular carcinoma - Homo sapiens (human)",1,166
"329","hsa05226","Gastric cancer - Homo sapiens (human)",1,147
"331","hsa05231","Choline metabolism in cancer - Homo sapiens (human)",1,85
"332","hsa05235","PD-L1 expression and PD-1 checkpoint pathway in cancer - Homo sapiens (human)",1,86
"341","hsa05410","Hypertrophic cardiomyopathy - Homo sapiens (human)",1,89
"346","hsa05417","Lipid and atherosclerosis - Homo sapiens (human)",1,211
"86","hsa01100","Metabolic pathways - Homo sapiens (human)",NA,0
"87","hsa01200","Carbon metabolism - Homo sapiens (human)",NA,0
"88","hsa01210","2-Oxocarboxylic acid metabolism - Homo sapiens (human)",NA,0
"89","hsa01212","Fatty acid metabolism - Homo sapiens (human)",NA,0
"90","hsa01230","Biosynthesis of amino acids - Homo sapiens (human)",NA,0
